School Year,Topic,Grade,District,District Name,Proficient,Total,% Proficient,Proficient Category,District Office Location,Iowa ZIP Code Tabulation Areas,Iowa Watersheds (HUC 10),Iowa Watershed Sub-Basins (HUC 08),US Counties
2017,Reading,11,0027,Adel DeSoto Minburn Comm School District,105,116,90.5,90.1 - 100%,,,,,
2017,Math,11,0027,Adel DeSoto Minburn Comm School District,109,116,94.0,90.1 - 100%,,,,,
2017,Math,11,0009,AGWSR Comm School District,37,41,90.2,90.1 - 100%,,,,,
2017,Reading,11,0009,AGWSR Comm School District,32,41,78.0,70.1 - 80%,,,,,
2017,Reading,11,0441,AHSTW Comm School District,45,54,83.3,80.1 - 90%,,,,,
2017,Math,11,0441,AHSTW Comm School District,50,54,92.6,90.1 - 100%,,,,,
2017,Reading,11,0063,Akron Westfield Comm School District,29,34,85.3,80.1 - 90%,,,,,
2017,Math,11,0063,Akron Westfield Comm School District,31,34,91.2,90.1 - 100%,,,,,
2017,Math,11,0081,Albia Comm School District,66,77,85.7,80.1 - 90%,,,,,
2017,Reading,11,0081,Albia Comm School District,63,77,81.8,80.1 - 90%,,,,,
2017,Reading,11,0099,Alburnett Comm School District,37,45,82.2,80.1 - 90%,,,,,
2017,Math,11,0099,Alburnett Comm School District,41,45,91.1,90.1 - 100%,,,,,
2017,Math,11,0126,Algona Comm School District,83,98,84.7,80.1 - 90%,,,,,
2017,Reading,11,0126,Algona Comm School District,83,98,84.7,80.1 - 90%,,,,,
2017,Reading,11,0135,Allamakee Comm School District,62,78,79.5,70.1 - 80%,,,,,
2017,Math,11,0135,Allamakee Comm School District,65,78,83.3,80.1 - 90%,,,,,
2017,Reading,11,0171,Alta Comm School District,45,53,84.9,80.1 - 90%,,,,,
2017,Math,11,0171,Alta Comm School District,45,53,84.9,80.1 - 90%,,,,,
2017,Math,11,0225,Ames Comm School District,255,285,89.5,80.1 - 90%,,,,,
2017,Reading,11,0225,Ames Comm School District,238,285,83.5,80.1 - 90%,,,,,
2017,Reading,11,0234,Anamosa Comm School District,72,92,78.3,70.1 - 80%,,,,,
2017,Math,11,0234,Anamosa Comm School District,76,92,82.6,80.1 - 90%,,,,,
2017,Math,11,0261,Ankeny Comm School District,639,668,95.7,90.1 - 100%,,,,,
2017,Reading,11,0261,Ankeny Comm School District,609,668,91.2,90.1 - 100%,,,,,
2017,Math,11,0279,Aplington-Parkersburg Comm School District,59,67,88.1,80.1 - 90%,,,,,
2017,Reading,11,0279,Aplington-Parkersburg Comm School District,55,67,82.1,80.1 - 90%,,,,,
2017,Math,11,0355,Ar-We-Va Comm School District,13,14,92.9,90.1 - 100%,,,,,
2017,Reading,11,0355,Ar-We-Va Comm School District,12,14,85.7,80.1 - 90%,,,,,
2017,Reading,11,0387,Atlantic Comm School District,92,107,86.0,80.1 - 90%,,,,,
2017,Math,11,0387,Atlantic Comm School District,94,107,87.9,80.1 - 90%,,,,,
2017,Math,11,0414,Audubon Comm School District,26,28,92.9,90.1 - 100%,,,,,
2017,Reading,11,0414,Audubon Comm School District,25,28,89.3,80.1 - 90%,,,,,
2017,Reading,11,0472,Ballard Comm School District,102,123,82.9,80.1 - 90%,,,,,
2017,Math,11,0472,Ballard Comm School District,99,124,79.8,70.1 - 80%,,,,,
2017,Reading,11,0504,Battle Creek-Ida Grove Comm School District,52,60,86.7,80.1 - 90%,,,,,
2017,Math,11,0504,Battle Creek-Ida Grove Comm School District,57,60,95.0,90.1 - 100%,,,,,
2017,Math,11,0513,Baxter Comm School District,28,30,93.3,90.1 - 100%,,,,,
2017,Reading,11,0513,Baxter Comm School District,27,30,90.0,80.1 - 90%,,,,,
2017,Math,11,0540,BCLUW Comm School District,40,47,85.1,80.1 - 90%,,,,,
2017,Reading,11,0540,BCLUW Comm School District,38,47,80.9,80.1 - 90%,,,,,
2017,Math,11,0549,Bedford Comm School District,23,26,88.5,80.1 - 90%,,,,,
2017,Reading,11,0549,Bedford Comm School District,25,26,96.2,90.1 - 100%,,,,,
2017,Reading,11,0576,Belle Plaine Comm School District,28,35,80.0,70.1 - 80%,,,,,
2017,Math,11,0576,Belle Plaine Comm School District,32,35,91.4,90.1 - 100%,,,,,
2017,Math,11,0585,Bellevue Comm School District,34,42,81.0,80.1 - 90%,,,,,
2017,Reading,11,0585,Bellevue Comm School District,35,42,83.3,80.1 - 90%,,,,,
2017,Math,11,0594,Belmond-Klemme Comm School District,37,48,77.1,70.1 - 80%,,,,,
2017,Reading,11,0594,Belmond-Klemme Comm School District,34,48,70.8,70.1 - 80%,,,,,
2017,Reading,11,0609,Benton Comm School District,101,114,88.6,80.1 - 90%,,,,,
2017,Math,11,0609,Benton Comm School District,100,114,87.7,80.1 - 90%,,,,,
2017,Math,11,0621,Bettendorf Comm School District,302,333,90.7,90.1 - 100%,,,,,
2017,Reading,11,0621,Bettendorf Comm School District,292,333,87.7,80.1 - 90%,,,,,
2017,Reading,11,0720,Bondurant-Farrar Comm School District,105,120,87.5,80.1 - 90%,,,,,
2017,Math,11,0720,Bondurant-Farrar Comm School District,108,121,89.3,80.1 - 90%,,,,,
2017,Reading,11,0729,Boone Comm School District,142,171,83.0,80.1 - 90%,,,,,
2017,Math,11,0729,Boone Comm School District,144,170,84.7,80.1 - 90%,,,,,
2017,Reading,11,0747,Boyden-Hull Comm School District,32,40,80.0,70.1 - 80%,,,,,
2017,Math,11,0747,Boyden-Hull Comm School District,36,40,90.0,80.1 - 90%,,,,,
2017,Reading,11,1917,Boyer Valley Comm School District,32,38,84.2,80.1 - 90%,,,,,
2017,Math,11,1917,Boyer Valley Comm School District,35,38,92.1,90.1 - 100%,,,,,
2017,Reading,11,0846,Brooklyn-Guernsey-Malcom Comm School District,28,34,82.4,80.1 - 90%,,,,,
2017,Math,11,0846,Brooklyn-Guernsey-Malcom Comm School District,30,34,88.2,80.1 - 90%,,,,,
2017,Reading,11,0882,Burlington Comm School District,171,239,71.5,70.1 - 80%,,,,,
2017,Math,11,0882,Burlington Comm School District,160,240,66.7,60.1 - 70%,,,,,
2017,Reading,11,0918,Calamus-Wheatland Comm School District,27,29,93.1,90.1 - 100%,,,,,
2017,Math,11,0918,Calamus-Wheatland Comm School District,28,29,96.6,90.1 - 100%,,,,,
2017,Math,11,0916,CAL Comm School District,16,21,76.2,70.1 - 80%,,,,,
2017,Reading,11,0916,CAL Comm School District,14,21,66.7,60.1 - 70%,,,,,
2017,Reading,11,0936,Camanche Comm School District,62,78,79.5,70.1 - 80%,,,,,
2017,Math,11,0936,Camanche Comm School District,62,78,79.5,70.1 - 80%,,,,,
2017,Math,11,0914,CAM Comm School District,52,75,69.3,60.1 - 70%,,,,,
2017,Reading,11,0914,CAM Comm School District,59,75,78.7,70.1 - 80%,,,,,
2017,Math,11,0977,Cardinal Comm School District,33,38,86.8,80.1 - 90%,,,,,
2017,Reading,11,0977,Cardinal Comm School District,31,38,81.6,80.1 - 90%,,,,,
2017,Math,11,0981,Carlisle Comm School District,129,143,90.2,90.1 - 100%,,,,,
2017,Reading,11,0981,Carlisle Comm School District,125,143,87.4,80.1 - 90%,,,,,
2017,Reading,11,0999,Carroll Comm School District,103,121,85.1,80.1 - 90%,,,,,
2017,Math,11,0999,Carroll Comm School District,106,121,87.6,80.1 - 90%,,,,,
2017,Math,11,1044,Cedar Falls Comm School District,305,329,92.7,90.1 - 100%,,,,,
2017,Reading,11,1044,Cedar Falls Comm School District,306,328,93.3,90.1 - 100%,,,,,
2017,Reading,11,1053,Cedar Rapids Comm School District,751,1031,72.8,70.1 - 80%,,,,,
2017,Math,11,1053,Cedar Rapids Comm School District,794,1031,77.0,70.1 - 80%,,,,,
2017,Math,11,1062,Center Point-Urbana Comm School District,103,109,94.5,90.1 - 100%,,,,,
2017,Reading,11,1062,Center Point-Urbana Comm School District,98,108,90.7,90.1 - 100%,,,,,
2017,Reading,11,1071,Centerville Comm School District,65,82,79.3,70.1 - 80%,,,,,
2017,Math,11,1071,Centerville Comm School District,70,82,85.4,80.1 - 90%,,,,,
2017,Reading,11,1089,Central City Comm School District,26,30,86.7,80.1 - 90%,,,,,
2017,Math,11,1089,Central City Comm School District,25,30,83.3,80.1 - 90%,,,,,
2017,Reading,11,1080,Central Comm School District,29,37,78.4,70.1 - 80%,,,,,
2017,Math,11,1080,Central Comm School District,28,37,75.7,70.1 - 80%,,,,,
2017,Reading,11,1093,Central Decatur Comm School District,33,36,91.7,90.1 - 100%,,,,,
2017,Math,11,1093,Central Decatur Comm School District,30,36,83.3,80.1 - 90%,,,,,
2017,Reading,11,1082,Central DeWitt School District,112,119,94.1,90.1 - 100%,,,,,
2017,Math,11,1082,Central DeWitt School District,105,120,87.5,80.1 - 90%,,,,,
2017,Reading,11,1079,Central Lee Comm School District,66,87,75.9,70.1 - 80%,,,,,
2017,Math,11,1079,Central Lee Comm School District,69,87,79.3,70.1 - 80%,,,,,
2017,Reading,11,1095,Central Lyon Comm School District,30,39,76.9,70.1 - 80%,,,,,
2017,Math,11,1095,Central Lyon Comm School District,35,39,89.7,80.1 - 90%,,,,,
2017,Reading,11,4772,Central Springs Comm School District,44,51,86.3,80.1 - 90%,,,,,
2017,Math,11,4772,Central Springs Comm School District,46,51,90.2,90.1 - 100%,,,,,
2017,Math,11,1107,Chariton Comm School District,67,88,76.1,70.1 - 80%,,,,,
2017,Reading,11,1107,Chariton Comm School District,64,88,72.7,70.1 - 80%,,,,,
2017,Math,11,1116,Charles City Comm School District,90,106,84.9,80.1 - 90%,,,,,
2017,Reading,11,1116,Charles City Comm School District,87,106,82.1,80.1 - 90%,,,,,
2017,Math,11,1134,Charter Oak-Ute Comm School District,11,14,78.6,70.1 - 80%,,,,,
2017,Reading,11,1134,Charter Oak-Ute Comm School District,7,14,50.0,40.1 - 50%,,,,,
2017,Math,11,1152,Cherokee Comm School District,57,66,86.4,80.1 - 90%,,,,,
2017,Reading,11,1152,Cherokee Comm School District,50,66,75.8,70.1 - 80%,,,,,
2017,Math,11,1197,Clarinda Comm School District,55,67,82.1,80.1 - 90%,,,,,
2017,Reading,11,1197,Clarinda Comm School District,51,67,76.1,70.1 - 80%,,,,,
2017,Math,11,1206,Clarion-Goldfield-Dows Comm School District,65,70,92.9,90.1 - 100%,,,,,
2017,Reading,11,1206,Clarion-Goldfield-Dows Comm School District,59,70,84.3,80.1 - 90%,,,,,
2017,Reading,11,1211,Clarke Comm School District,59,85,69.4,60.1 - 70%,,,,,
2017,Math,11,1211,Clarke Comm School District,69,85,81.2,80.1 - 90%,,,,,
2017,Reading,11,1215,Clarksville Comm School District,16,22,72.7,70.1 - 80%,,,,,
2017,Math,11,1215,Clarksville Comm School District,21,22,95.5,90.1 - 100%,,,,,
2017,Reading,11,1218,Clay Central-Everly Comm School District,14,21,66.7,60.1 - 70%,,,,,
2017,Math,11,1218,Clay Central-Everly Comm School District,16,21,76.2,70.1 - 80%,,,,,
2017,Math,11,2763,Clayton Ridge Comm School District,54,67,80.6,80.1 - 90%,,,,,
2017,Reading,11,2763,Clayton Ridge Comm School District,54,67,80.6,80.1 - 90%,,,,,
2017,Reading,11,1221,Clear Creek Amana Comm School District,84,107,78.5,70.1 - 80%,,,,,
2017,Math,11,1221,Clear Creek Amana Comm School District,79,107,73.8,70.1 - 80%,,,,,
2017,Math,11,1233,Clear Lake Comm School District,78,105,74.3,70.1 - 80%,,,,,
2017,Reading,11,1233,Clear Lake Comm School District,82,103,79.6,70.1 - 80%,,,,,
2017,Math,11,1278,Clinton Comm School District,157,199,78.9,70.1 - 80%,,,,,
2017,Reading,11,1278,Clinton Comm School District,147,194,75.8,70.1 - 80%,,,,,
2017,Reading,11,1332,Colfax-Mingo Comm School District,38,43,88.4,80.1 - 90%,,,,,
2017,Math,11,1332,Colfax-Mingo Comm School District,41,43,95.3,90.1 - 100%,,,,,
2017,Reading,11,1337,College Comm School District,280,358,78.2,70.1 - 80%,,,,,
2017,Math,11,1337,College Comm School District,299,359,83.3,80.1 - 90%,,,,,
2017,Math,11,1350,Collins-Maxwell Comm School District,30,33,90.9,90.1 - 100%,,,,,
2017,Reading,11,1350,Collins-Maxwell Comm School District,26,33,78.8,70.1 - 80%,,,,,
2017,Math,11,1359,Colo-NESCO Comm School District,30,32,93.8,90.1 - 100%,,,,,
2017,Reading,11,1359,Colo-NESCO Comm School District,25,32,78.1,70.1 - 80%,,,,,
2017,Reading,11,1368,Columbus Comm School District,27,47,57.4,50.1 - 60%,,,,,
2017,Math,11,1368,Columbus Comm School District,28,47,59.6,50.1 - 60%,,,,,
2017,Math,11,1413,Coon Rapids-Bayard Comm School District,26,30,86.7,80.1 - 90%,,,,,
2017,Reading,11,1413,Coon Rapids-Bayard Comm School District,29,30,96.7,90.1 - 100%,,,,,
2017,Math,11,1431,Corning Comm School District,37,43,86.0,80.1 - 90%,,,,,
2017,Reading,11,1431,Corning Comm School District,34,43,79.1,70.1 - 80%,,,,,
2017,Math,11,1476,Council Bluffs Comm School District,343,514,66.7,60.1 - 70%,,,,,
2017,Reading,11,1476,Council Bluffs Comm School District,336,517,65.0,60.1 - 70%,,,,,
2017,Reading,11,1503,Creston Comm School District,105,121,86.8,80.1 - 90%,,,,,
2017,Math,11,1503,Creston Comm School District,105,121,86.8,80.1 - 90%,,,,,
2017,Reading,11,1576,Dallas Center-Grimes Comm School District,159,185,85.9,80.1 - 90%,,,,,
2017,Math,11,1576,Dallas Center-Grimes Comm School District,167,185,90.3,90.1 - 100%,,,,,
2017,Math,11,1602,Danville Comm School District,34,39,87.2,80.1 - 90%,,,,,
2017,Reading,11,1602,Danville Comm School District,36,39,92.3,90.1 - 100%,,,,,
2017,Reading,11,1611,Davenport Comm School District,643,973,66.1,60.1 - 70%,,,,,
2017,Math,11,1611,Davenport Comm School District,680,969,70.2,70.1 - 80%,,,,,
2017,Reading,11,1619,Davis County Comm School District,53,69,76.8,70.1 - 80%,,,,,
2017,Math,11,1619,Davis County Comm School District,58,69,84.1,80.1 - 90%,,,,,
2017,Reading,11,1638,Decorah Community School District,118,125,94.4,90.1 - 100%,,,,,
2017,Math,11,1638,Decorah Community School District,120,125,96.0,90.1 - 100%,,,,,
2017,Reading,11,1701,Denison Comm School District,120,153,78.4,70.1 - 80%,,,,,
2017,Math,11,1701,Denison Comm School District,131,153,85.6,80.1 - 90%,,,,,
2017,Math,11,1719,Denver Comm School District,46,46,100.0,90.1 - 100%,,,,,
2017,Reading,11,1719,Denver Comm School District,44,46,95.7,90.1 - 100%,,,,,
2017,Math,11,1737,Des Moines Independent Comm School District,1159,1839,63.0,60.1 - 70%,,,,,
2017,Reading,11,1737,Des Moines Independent Comm School District,1176,1841,63.9,60.1 - 70%,,,,,
2017,Reading,11,1791,Dike-New Hartford Comm School District,40,57,70.2,70.1 - 80%,,,,,
2017,Math,11,1791,Dike-New Hartford Comm School District,44,57,77.2,70.1 - 80%,,,,,
2017,Math,11,1863,Dubuque Comm School District,589,719,81.9,80.1 - 90%,,,,,
2017,Reading,11,1863,Dubuque Comm School District,532,717,74.2,70.1 - 80%,,,,,
2017,Math,11,1908,Dunkerton Comm School District,24,36,66.7,60.1 - 70%,,,,,
2017,Reading,11,1908,Dunkerton Comm School District,27,36,75.0,70.1 - 80%,,,,,
2017,Math,11,1926,Durant Comm School District,38,50,76.0,70.1 - 80%,,,,,
2017,Reading,11,1926,Durant Comm School District,37,50,74.0,70.1 - 80%,,,,,
2017,Reading,11,1944,Eagle Grove Comm School District,30,48,62.5,60.1 - 70%,,,,,
2017,Math,11,1944,Eagle Grove Comm School District,34,48,70.8,70.1 - 80%,,,,,
2017,Math,11,1953,Earlham Comm School District,44,53,83.0,80.1 - 90%,,,,,
2017,Reading,11,1953,Earlham Comm School District,44,53,83.0,80.1 - 90%,,,,,
2017,Reading,11,1963,East Buchanan Comm School District,39,47,83.0,80.1 - 90%,,,,,
2017,Math,11,1963,East Buchanan Comm School District,41,47,87.2,80.1 - 90%,,,,,
2017,Reading,11,1972,Eastern Allamakee Comm School District,24,24,100.0,90.1 - 100%,,,,,
2017,Math,11,1972,Eastern Allamakee Comm School District,23,24,95.8,90.1 - 100%,,,,,
2017,Math,11,1968,East Marshall Comm School District,61,69,88.4,80.1 - 90%,,,,,
2017,Reading,11,1968,East Marshall Comm School District,56,69,81.2,80.1 - 90%,,,,,
2017,Reading,11,3978,East Mills Comm School District,23,24,95.8,90.1 - 100%,,,,,
2017,Math,11,3978,East Mills Comm School District,22,24,91.7,90.1 - 100%,,,,,
2017,Reading,11,1965,Easton Valley Comm School District,27,36,75.0,70.1 - 80%,,,,,
2017,Math,11,1965,Easton Valley Comm School District,33,36,91.7,90.1 - 100%,,,,,
2017,Math,11,6741,East Sac County Comm School District,48,66,72.7,70.1 - 80%,,,,,
2017,Reading,11,6741,East Sac County Comm School District,46,66,69.7,60.1 - 70%,,,,,
2017,Reading,11,1970,East Union Comm School District,25,31,80.6,80.1 - 90%,,,,,
2017,Math,11,1970,East Union Comm School District,24,31,77.4,70.1 - 80%,,,,,
2017,Reading,11,0657,Eddyville-Blakesburg- Fremont CSD,37,55,67.3,60.1 - 70%,,,,,
2017,Math,11,0657,Eddyville-Blakesburg- Fremont CSD,45,54,83.3,80.1 - 90%,,,,,
2017,Reading,11,1989,Edgewood-Colesburg Comm School District,26,38,68.4,60.1 - 70%,,,,,
2017,Math,11,1989,Edgewood-Colesburg Comm School District,30,38,78.9,70.1 - 80%,,,,,
2017,Reading,11,2007,Eldora-New Providence Comm School District,40,51,78.4,70.1 - 80%,,,,,
2017,Math,11,2007,Eldora-New Providence Comm School District,45,50,90.0,80.1 - 90%,,,,,
2017,Reading,11,2088,Emmetsburg Comm School District,40,55,72.7,70.1 - 80%,,,,,
2017,Math,11,2088,Emmetsburg Comm School District,49,55,89.1,80.1 - 90%,,,,,
2017,Math,11,2097,English Valleys Comm School District,21,23,91.3,90.1 - 100%,,,,,
2017,Reading,11,2097,English Valleys Comm School District,20,23,87.0,80.1 - 90%,,,,,
2017,Reading,11,2113,Essex Comm School District,11,17,64.7,60.1 - 70%,,,,,
2017,Math,11,2113,Essex Comm School District,16,16,100.0,90.1 - 100%,,,,,
2017,Reading,11,2124,Estherville Lincoln Central Com Sch Dist,73,93,78.5,70.1 - 80%,,,,,
2017,Math,11,2124,Estherville Lincoln Central Com Sch Dist,75,92,81.5,80.1 - 90%,,,,,
