School Year,Topic,Grade,District,District Name,Proficient,Total,% Proficient,Proficient Category,District Office Location,Iowa ZIP Code Tabulation Areas,Iowa Watersheds (HUC 10),Iowa Watershed Sub-Basins (HUC 08),US Counties
2017,Math,11,2151,Exira-Elk Horn- Kimballton Comm Sch Dist,24,25,96.0,90.1 - 100%,,,,,
2017,Reading,11,2151,Exira-Elk Horn- Kimballton Comm Sch Dist,19,25,76.0,70.1 - 80%,,,,,
2017,Math,11,2169,Fairfield Comm School District,80,103,77.7,70.1 - 80%,,,,,
2017,Reading,11,2169,Fairfield Comm School District,83,103,80.6,80.1 - 90%,,,,,
2017,Math,11,2295,Forest City Comm School District,80,92,87.0,80.1 - 90%,,,,,
2017,Reading,11,2295,Forest City Comm School District,81,93,87.1,80.1 - 90%,,,,,
2017,Math,11,2313,Fort Dodge Comm School District,187,250,74.8,70.1 - 80%,,,,,
2017,Reading,11,2313,Fort Dodge Comm School District,177,250,70.8,70.1 - 80%,,,,,
2017,Reading,11,2322,Fort Madison Comm School District,94,118,79.7,70.1 - 80%,,,,,
2017,Math,11,2322,Fort Madison Comm School District,95,116,81.9,80.1 - 90%,,,,,
2017,Math,11,2369,Fremont-Mills Comm School District,20,30,66.7,60.1 - 70%,,,,,
2017,Reading,11,2369,Fremont-Mills Comm School District,18,30,60.0,50.1 - 60%,,,,,
2017,Reading,11,2376,Galva-Holstein Comm School District,39,54,72.2,70.1 - 80%,,,,,
2017,Math,11,2376,Galva-Holstein Comm School District,42,54,77.8,70.1 - 80%,,,,,
2017,Math,11,2403,Garner-Hayfield-Ventura Comm School District,74,81,91.4,90.1 - 100%,,,,,
2017,Reading,11,2403,Garner-Hayfield-Ventura Comm School District,68,81,84.0,80.1 - 90%,,,,,
2017,Math,11,2457,George-Little Rock Comm School District,25,31,80.6,80.1 - 90%,,,,,
2017,Reading,11,2457,George-Little Rock Comm School District,22,31,71.0,70.1 - 80%,,,,,
2017,Reading,11,2466,Gilbert Comm School District,103,105,98.1,90.1 - 100%,,,,,
2017,Math,11,2466,Gilbert Comm School District,103,105,98.1,90.1 - 100%,,,,,
2017,Math,11,2502,Gladbrook-Reinbeck Comm School District,32,41,78.0,70.1 - 80%,,,,,
2017,Reading,11,2502,Gladbrook-Reinbeck Comm School District,27,41,65.9,60.1 - 70%,,,,,
2017,Reading,11,2511,Glenwood Comm School District,108,125,86.4,80.1 - 90%,,,,,
2017,Math,11,2511,Glenwood Comm School District,109,126,86.5,80.1 - 90%,,,,,
2017,Reading,11,2520,Glidden-Ralston Comm School District,14,17,82.4,80.1 - 90%,,,,,
2017,Math,11,2520,Glidden-Ralston Comm School District,15,17,88.2,80.1 - 90%,,,,,
2017,Reading,11,2682,GMG Comm School District,25,30,83.3,80.1 - 90%,,,,,
2017,Math,11,2682,GMG Comm School District,28,30,93.3,90.1 - 100%,,,,,
2017,Math,11,2556,Graettinger-Terril Comm School District,16,18,88.9,80.1 - 90%,,,,,
2017,Reading,11,2556,Graettinger-Terril Comm School District,16,18,88.9,80.1 - 90%,,,,,
2017,Math,11,3195,Greene County Comm School District,85,94,90.4,90.1 - 100%,,,,,
2017,Reading,11,3195,Greene County Comm School District,84,94,89.4,80.1 - 90%,,,,,
2017,Math,11,2709,Grinnell-Newburg Comm School District,111,121,91.7,90.1 - 100%,,,,,
2017,Reading,11,2709,Grinnell-Newburg Comm School District,107,122,87.7,80.1 - 90%,,,,,
2017,Math,11,2718,Griswold Comm School District,35,43,81.4,80.1 - 90%,,,,,
2017,Reading,11,2718,Griswold Comm School District,34,42,81.0,80.1 - 90%,,,,,
2017,Math,11,2727,Grundy Center Comm School District,41,44,93.2,90.1 - 100%,,,,,
2017,Reading,11,2727,Grundy Center Comm School District,39,44,88.6,80.1 - 90%,,,,,
2017,Reading,11,2754,Guthrie Center Comm School District,36,42,85.7,80.1 - 90%,,,,,
2017,Math,11,2754,Guthrie Center Comm School District,37,42,88.1,80.1 - 90%,,,,,
2017,Math,11,2781,Hampton-Dumont Comm School District,62,70,88.6,80.1 - 90%,,,,,
2017,Reading,11,2781,Hampton-Dumont Comm School District,54,70,77.1,70.1 - 80%,,,,,
2017,Reading,11,2826,Harlan Comm School District,117,133,88.0,80.1 - 90%,,,,,
2017,Math,11,2826,Harlan Comm School District,126,133,94.7,90.1 - 100%,,,,,
2017,Reading,11,2846,Harris-Lake Park Comm School District,18,19,94.7,90.1 - 100%,,,,,
2017,Math,11,2846,Harris-Lake Park Comm School District,19,19,100.0,90.1 - 100%,,,,,
2017,Math,11,2862,Hartley-Melvin-Sanborn Comm School District,27,34,79.4,70.1 - 80%,,,,,
2017,Reading,11,2862,Hartley-Melvin-Sanborn Comm School District,23,34,67.6,60.1 - 70%,,,,,
2017,Reading,11,2977,Highland Comm School District,35,44,79.5,70.1 - 80%,,,,,
2017,Math,11,2977,Highland Comm School District,38,44,86.4,80.1 - 90%,,,,,
2017,Reading,11,2988,Hinton Comm School District,41,48,85.4,80.1 - 90%,,,,,
2017,Math,11,2988,Hinton Comm School District,40,48,83.3,80.1 - 90%,,,,,
2017,Math,11,2766,H-L-V Comm School District,17,19,89.5,80.1 - 90%,,,,,
2017,Reading,11,2766,H-L-V Comm School District,16,19,84.2,80.1 - 90%,,,,,
2017,Reading,11,3029,Howard-Winneshiek Comm School District,70,89,78.7,70.1 - 80%,,,,,
2017,Math,11,3029,Howard-Winneshiek Comm School District,77,89,86.5,80.1 - 90%,,,,,
2017,Math,11,3042,Hudson Comm School District,43,44,97.7,90.1 - 100%,,,,,
2017,Reading,11,3042,Hudson Comm School District,40,44,90.9,90.1 - 100%,,,,,
2017,Math,11,3060,Humboldt Comm School District,96,101,95.0,90.1 - 100%,,,,,
2017,Reading,11,3060,Humboldt Comm School District,91,103,88.3,80.1 - 90%,,,,,
2017,Reading,11,3168,IKM-Manning Comm School District,36,43,83.7,80.1 - 90%,,,,,
2017,Math,11,3168,IKM-Manning Comm School District,35,43,81.4,80.1 - 90%,,,,,
2017,Reading,11,3105,Independence Comm School District,90,107,84.1,80.1 - 90%,,,,,
2017,Math,11,3105,Independence Comm School District,95,107,88.8,80.1 - 90%,,,,,
2017,Math,11,3114,Indianola Comm School District,206,240,85.8,80.1 - 90%,,,,,
2017,Reading,11,3114,Indianola Comm School District,203,240,84.6,80.1 - 90%,,,,,
2017,Math,11,3119,Interstate 35 Comm School District,59,67,88.1,80.1 - 90%,,,,,
2017,Reading,11,3119,Interstate 35 Comm School District,57,67,85.1,80.1 - 90%,,,,,
2017,Reading,11,3141,Iowa City Comm School District,680,871,78.1,70.1 - 80%,,,,,
2017,Math,11,3141,Iowa City Comm School District,737,870,84.7,80.1 - 90%,,,,,
2017,Math,11,3150,Iowa Falls Comm School District,80,96,83.3,80.1 - 90%,,,,,
2017,Reading,11,3150,Iowa Falls Comm School District,79,97,81.4,80.1 - 90%,,,,,
2017,Reading,11,3154,Iowa Valley Comm School District,21,28,75.0,70.1 - 80%,,,,,
2017,Math,11,3154,Iowa Valley Comm School District,25,28,89.3,80.1 - 90%,,,,,
2017,Reading,11,3186,Janesville Consolidated School District,24,27,88.9,80.1 - 90%,,,,,
2017,Math,11,3186,Janesville Consolidated School District,23,27,85.2,80.1 - 90%,,,,,
2017,Math,11,3204,Jesup Comm School District,46,49,93.9,90.1 - 100%,,,,,
2017,Reading,11,3204,Jesup Comm School District,43,49,87.8,80.1 - 90%,,,,,
2017,Reading,11,3231,Johnston Comm School District,416,467,89.1,80.1 - 90%,,,,,
2017,Math,11,3231,Johnston Comm School District,430,468,91.9,90.1 - 100%,,,,,
2017,Reading,11,3312,Keokuk Comm School District,88,127,69.3,60.1 - 70%,,,,,
2017,Math,11,3312,Keokuk Comm School District,91,125,72.8,70.1 - 80%,,,,,
2017,Math,11,3330,Keota Comm School District,17,20,85.0,80.1 - 90%,,,,,
2017,Reading,11,3330,Keota Comm School District,16,20,80.0,70.1 - 80%,,,,,
2017,Reading,11,3348,Kingsley-Pierson Comm School District,31,37,83.8,80.1 - 90%,,,,,
2017,Math,11,3348,Kingsley-Pierson Comm School District,31,37,83.8,80.1 - 90%,,,,,
2017,Reading,11,3375,Knoxville Comm School District,79,108,73.1,70.1 - 80%,,,,,
2017,Math,11,3375,Knoxville Comm School District,93,108,86.1,80.1 - 90%,,,,,
2017,Math,11,3420,Lake Mills Comm School District,47,51,92.2,90.1 - 100%,,,,,
2017,Reading,11,3420,Lake Mills Comm School District,41,52,78.8,70.1 - 80%,,,,,
2017,Math,11,3465,Lamoni Comm School District,21,27,77.8,70.1 - 80%,,,,,
2017,Reading,11,3465,Lamoni Comm School District,14,27,51.9,50.1 - 60%,,,,,
2017,Math,11,3555,Lawton-Bronson Comm School District,30,35,85.7,80.1 - 90%,,,,,
2017,Reading,11,3555,Lawton-Bronson Comm School District,30,35,85.7,80.1 - 90%,,,,,
2017,Math,11,3600,Le Mars Comm School District,132,151,87.4,80.1 - 90%,,,,,
2017,Reading,11,3600,Le Mars Comm School District,127,151,84.1,80.1 - 90%,,,,,
2017,Math,11,3609,Lenox Comm School District,24,30,80.0,70.1 - 80%,,,,,
2017,Reading,11,3609,Lenox Comm School District,27,30,90.0,80.1 - 90%,,,,,
2017,Reading,11,3645,Lewis Central Comm School District,186,225,82.7,80.1 - 90%,,,,,
2017,Math,11,3645,Lewis Central Comm School District,192,225,85.3,80.1 - 90%,,,,,
2017,Reading,11,3715,Linn-Mar Comm School District,412,493,83.6,80.1 - 90%,,,,,
2017,Math,11,3715,Linn-Mar Comm School District,428,492,87.0,80.1 - 90%,,,,,
2017,Math,11,3744,Lisbon Comm School District,38,45,84.4,80.1 - 90%,,,,,
2017,Reading,11,3744,Lisbon Comm School District,38,45,84.4,80.1 - 90%,,,,,
2017,Reading,11,3798,Logan-Magnolia Comm School District,46,58,79.3,70.1 - 80%,,,,,
2017,Math,11,3798,Logan-Magnolia Comm School District,51,58,87.9,80.1 - 90%,,,,,
2017,Math,11,3816,Lone Tree Comm School District,24,29,82.8,80.1 - 90%,,,,,
2017,Reading,11,3816,Lone Tree Comm School District,24,29,82.8,80.1 - 90%,,,,,
2017,Reading,11,3841,Louisa-Muscatine Comm School District,52,59,88.1,80.1 - 90%,,,,,
2017,Math,11,3841,Louisa-Muscatine Comm School District,53,59,89.8,80.1 - 90%,,,,,
2017,Reading,11,3906,Lynnville-Sully Comm School District,31,36,86.1,80.1 - 90%,,,,,
2017,Math,11,3906,Lynnville-Sully Comm School District,35,36,97.2,90.1 - 100%,,,,,
2017,Reading,11,3942,Madrid Comm School District,40,48,83.3,80.1 - 90%,,,,,
2017,Math,11,3942,Madrid Comm School District,41,48,85.4,80.1 - 90%,,,,,
2017,Reading,11,4023,Manson Northwest Webster Comm School District,41,49,83.7,80.1 - 90%,,,,,
2017,Math,11,4023,Manson Northwest Webster Comm School District,42,49,85.7,80.1 - 90%,,,,,
2017,Math,11,4033,Maple Valley-Anthon Oto Comm School District,33,40,82.5,80.1 - 90%,,,,,
2017,Reading,11,4033,Maple Valley-Anthon Oto Comm School District,32,40,80.0,70.1 - 80%,,,,,
2017,Reading,11,4041,Maquoketa Comm School District,80,100,80.0,70.1 - 80%,,,,,
2017,Math,11,4041,Maquoketa Comm School District,87,100,87.0,80.1 - 90%,,,,,
2017,Math,11,4043,Maquoketa Valley Comm School District,47,51,92.2,90.1 - 100%,,,,,
2017,Reading,11,4043,Maquoketa Valley Comm School District,39,52,75.0,70.1 - 80%,,,,,
2017,Math,11,4068,Marcus-Meriden-Cleghorn Comm School District,18,23,78.3,70.1 - 80%,,,,,
2017,Reading,11,4068,Marcus-Meriden-Cleghorn Comm School District,17,24,70.8,70.1 - 80%,,,,,
2017,Math,11,4086,Marion Independent School District,144,162,88.9,80.1 - 90%,,,,,
2017,Reading,11,4086,Marion Independent School District,143,162,88.3,80.1 - 90%,,,,,
2017,Reading,11,4104,Marshalltown Comm School District,210,328,64.0,60.1 - 70%,,,,,
2017,Math,11,4104,Marshalltown Comm School District,238,327,72.8,70.1 - 80%,,,,,
2017,Math,11,4122,Martensdale-St Marys Comm School District,37,44,84.1,80.1 - 90%,,,,,
2017,Reading,11,4122,Martensdale-St Marys Comm School District,28,44,63.6,60.1 - 70%,,,,,
2017,Math,11,4131,Mason City Comm School District,176,231,76.2,70.1 - 80%,,,,,
2017,Reading,11,4131,Mason City Comm School District,164,231,71.0,70.1 - 80%,,,,,
2017,Reading,11,4203,Mediapolis Comm School District,50,53,94.3,90.1 - 100%,,,,,
2017,Math,11,4203,Mediapolis Comm School District,47,53,88.7,80.1 - 90%,,,,,
2017,Reading,11,4212,Melcher-Dallas Comm School District,17,21,81.0,80.1 - 90%,,,,,
2017,Math,11,4212,Melcher-Dallas Comm School District,16,21,76.2,70.1 - 80%,,,,,
2017,Math,11,4419,MFL MarMac Comm School District,40,43,93.0,90.1 - 100%,,,,,
2017,Reading,11,4419,MFL MarMac Comm School District,36,43,83.7,80.1 - 90%,,,,,
2017,Math,11,4269,Midland Comm School District,17,27,63.0,60.1 - 70%,,,,,
2017,Reading,11,4269,Midland Comm School District,12,27,44.4,40.1 - 50%,,,,,
2017,Reading,11,4271,Mid-Prairie Comm School District,66,80,82.5,80.1 - 90%,,,,,
2017,Math,11,4271,Mid-Prairie Comm School District,69,80,86.3,80.1 - 90%,,,,,
2017,Reading,11,4356,Missouri Valley Comm School District,56,71,78.9,70.1 - 80%,,,,,
2017,Math,11,4356,Missouri Valley Comm School District,61,71,85.9,80.1 - 90%,,,,,
2017,Reading,11,4149,MOC-Floyd Valley Comm School District,82,91,90.1,90.1 - 100%,,,,,
2017,Math,11,4149,MOC-Floyd Valley Comm School District,82,91,90.1,90.1 - 100%,,,,,
2017,Reading,11,4437,Montezuma Comm School District,33,38,86.8,80.1 - 90%,,,,,
2017,Math,11,4437,Montezuma Comm School District,36,38,94.7,90.1 - 100%,,,,,
2017,Reading,11,4446,Monticello Comm School District,73,82,89.0,80.1 - 90%,,,,,
2017,Math,11,4446,Monticello Comm School District,77,82,93.9,90.1 - 100%,,,,,
2017,Reading,11,4491,Moravia Comm School District,14,21,66.7,60.1 - 70%,,,,,
2017,Math,11,4491,Moravia Comm School District,16,21,76.2,70.1 - 80%,,,,,
2017,Reading,11,4505,Mormon Trail Comm School District,8,10,80.0,70.1 - 80%,,,,,
2017,Math,11,4505,Mormon Trail Comm School District,9,10,90.0,80.1 - 90%,,,,,
2017,Math,11,4509,Morning Sun Comm School District,11,15,73.3,70.1 - 80%,,,,,
2017,Reading,11,4509,Morning Sun Comm School District,13,15,86.7,80.1 - 90%,,,,,
2017,Math,11,4518,Moulton-Udell Comm School District,11,11,100.0,90.1 - 100%,,,,,
2017,Reading,11,4518,Moulton-Udell Comm School District,10,11,90.9,90.1 - 100%,,,,,
2017,Reading,11,4527,Mount Ayr Comm School District,41,44,93.2,90.1 - 100%,,,,,
2017,Math,11,4527,Mount Ayr Comm School District,42,44,95.5,90.1 - 100%,,,,,
2017,Reading,11,4536,Mount Pleasant Comm School District,109,132,82.6,80.1 - 90%,,,,,
2017,Math,11,4536,Mount Pleasant Comm School District,108,132,81.8,80.1 - 90%,,,,,
2017,Reading,11,4554,Mount Vernon Comm School District,81,90,90.0,80.1 - 90%,,,,,
2017,Math,11,4554,Mount Vernon Comm School District,79,90,87.8,80.1 - 90%,,,,,
2017,Math,11,4572,Murray Comm School District,19,20,95.0,90.1 - 100%,,,,,
2017,Reading,11,4572,Murray Comm School District,19,20,95.0,90.1 - 100%,,,,,
2017,Reading,11,4581,Muscatine Comm School District,228,338,67.5,60.1 - 70%,,,,,
2017,Math,11,4581,Muscatine Comm School District,264,337,78.3,70.1 - 80%,,,,,
2017,Math,11,4599,Nashua-Plainfield Comm School District,48,57,84.2,80.1 - 90%,,,,,
2017,Reading,11,4599,Nashua-Plainfield Comm School District,44,57,77.2,70.1 - 80%,,,,,
2017,Reading,11,4617,Nevada Comm School District,82,107,76.6,70.1 - 80%,,,,,
2017,Math,11,4617,Nevada Comm School District,84,107,78.5,70.1 - 80%,,,,,
2017,Reading,11,4644,Newell-Fonda Comm School District,34,51,66.7,60.1 - 70%,,,,,
2017,Math,11,4644,Newell-Fonda Comm School District,42,51,82.4,80.1 - 90%,,,,,
2017,Reading,11,4662,New Hampton Comm School District,63,84,75.0,70.1 - 80%,,,,,
2017,Math,11,4662,New Hampton Comm School District,66,84,78.6,70.1 - 80%,,,,,
2017,Reading,11,4689,New London Comm School District,29,38,76.3,70.1 - 80%,,,,,
2017,Math,11,4689,New London Comm School District,33,38,86.8,80.1 - 90%,,,,,
2017,Math,11,4725,Newton Comm School District,155,197,78.7,70.1 - 80%,,,,,
2017,Reading,11,4725,Newton Comm School District,153,197,77.7,70.1 - 80%,,,,,
2017,Reading,11,2673,Nodaway Valley Comm School District,28,34,82.4,80.1 - 90%,,,,,
2017,Math,11,2673,Nodaway Valley Comm School District,28,34,82.4,80.1 - 90%,,,,,
2017,Reading,11,0153,North Butler Comm School District,35,40,87.5,80.1 - 90%,,,,,
2017,Math,11,0153,North Butler Comm School District,38,40,95.0,90.1 - 100%,,,,,
2017,Reading,11,3691,North Cedar Comm School District,44,56,78.6,70.1 - 80%,,,,,
2017,Math,11,3691,North Cedar Comm School District,46,56,82.1,80.1 - 90%,,,,,
2017,Reading,11,4773,Northeast Comm School District,60,74,81.1,80.1 - 90%,,,,,
2017,Math,11,4773,Northeast Comm School District,66,74,89.2,80.1 - 90%,,,,,
2017,Math,11,4774,North Fayette Comm School District,78,86,90.7,90.1 - 100%,,,,,
2017,Reading,11,4774,North Fayette Comm School District,70,86,81.4,80.1 - 90%,,,,,
2017,Math,11,0873,North Iowa Comm School District,22,28,78.6,70.1 - 80%,,,,,
2017,Reading,11,0873,North Iowa Comm School District,20,28,71.4,70.1 - 80%,,,,,
2017,Math,11,4777,North Linn Comm School District,35,41,85.4,80.1 - 90%,,,,,
2017,Reading,11,4777,North Linn Comm School District,31,41,75.6,70.1 - 80%,,,,,
2017,Reading,11,4776,North Mahaska Comm School District,29,39,74.4,70.1 - 80%,,,,,
2017,Math,11,4776,North Mahaska Comm School District,27,39,69.2,60.1 - 70%,,,,,
2017,Math,11,4779,North Polk Comm School District,90,100,90.0,80.1 - 90%,,,,,
2017,Reading,11,4779,North Polk Comm School District,86,100,86.0,80.1 - 90%,,,,,
2017,Math,11,4784,North Scott Comm School District,196,225,87.1,80.1 - 90%,,,,,
2017,Reading,11,4784,North Scott Comm School District,186,225,82.7,80.1 - 90%,,,,,
2017,Reading,11,4785,North Tama County Comm School District,23,32,71.9,70.1 - 80%,,,,,
2017,Math,11,4785,North Tama County Comm School District,26,32,81.3,80.1 - 90%,,,,,
