"fiscalyear","dist","district_name","source","expenditures_per_pupil","amount","enrollment_category","enrollment_category_number","topic","proficient","total","percent_proficient","proficient_category"
2017,"0009","AGWSR","Instruction",7989,4997256,"600-999","3","Reading",32,41,"78.00","70.1 - 80%"
2017,"0441","AHSTW","Instruction",7318,5744497,"600-999","3","Reading",45,54,"83.30","80.1 - 90%"
2017,"0027","Adel DeSoto Minburn","Instruction",7174,11256504,"1,000-2,499","4","Reading",105,116,"90.50","90.1 - 100%"
2017,"0063","Akron Westfield","Instruction",8339,4302923,"300-599","2","Reading",29,34,"85.30","80.1 - 90%"
2017,"0081","Albia","Instruction",7048,8506189,"1,000-2,499","4","Reading",63,77,"81.80","80.1 - 90%"
2017,"0099","Alburnett","Instruction",8564,4422485,"300-599","2","Reading",37,45,"82.20","80.1 - 90%"
2017,"0126","Algona","Instruction",9527,12607711,"1,000-2,499","4","Reading",83,98,"84.70","80.1 - 90%"
2017,"0135","Allamakee","Instruction",6924,7859834,"1,000-2,499","4","Reading",62,78,"79.50","70.1 - 80%"
2017,"0171","Alta","Instruction",8773,4684098,"300-599","2","Reading",45,53,"84.90","80.1 - 90%"
2017,"0225","Ames","Instruction",8293,34673691,"2,500-7,499","5","Reading",238,285,"83.50","80.1 - 90%"
2017,"0234","Anamosa","Instruction",7226,8910925,"1,000-2,499","4","Reading",72,92,"78.30","70.1 - 80%"
2017,"0261","Ankeny","Instruction",6824,73651217,"7,500+","6","Reading",609,668,"91.20","90.1 - 100%"
2017,"0279","Aplington-Parkersburg","Instruction",7687,6474009,"600-999","3","Reading",55,67,"82.10","80.1 - 90%"
2017,"0355","Ar-We-Va","Instruction",8419,2392802,"<300","1","Reading",12,14,"85.70","80.1 - 90%"
2017,"0387","Atlantic","Instruction",8461,11866392,"1,000-2,499","4","Reading",92,107,"86.00","80.1 - 90%"
2017,"0414","Audubon","Instruction",7543,3954045,"300-599","2","Reading",25,28,"89.30","80.1 - 90%"
2017,"0540","BCLUW","Instruction",7498,4285294,"300-599","2","Reading",38,47,"80.90","80.1 - 90%"
2017,"0472","Ballard","Instruction",7302,11703629,"1,000-2,499","4","Reading",102,123,"82.90","80.1 - 90%"
2017,"0504","Battle Creek-Ida Grove","Instruction",9448,6032585,"600-999","3","Reading",52,60,"86.70","80.1 - 90%"
2017,"0513","Baxter","Instruction",7966,2755396,"300-599","2","Reading",27,30,"90.00","80.1 - 90%"
2017,"0549","Bedford","Instruction",7256,3482084,"300-599","2","Reading",25,26,"96.20","90.1 - 100%"
2017,"0576","Belle Plaine","Instruction",7391,4037666,"300-599","2","Reading",28,35,"80.00","70.1 - 80%"
2017,"0585","Bellevue","Instruction",7784,4367650,"300-599","2","Reading",35,42,"83.30","80.1 - 90%"
2017,"0594","Belmond-Klemme","Instruction",7907,6335574,"600-999","3","Reading",34,48,"70.80","70.1 - 80%"
2017,"0609","Benton","Instruction",6907,10243290,"1,000-2,499","4","Reading",101,114,"88.60","80.1 - 90%"
2017,"0621","Bettendorf","Instruction",8205,33287056,"2,500-7,499","5","Reading",292,333,"87.70","80.1 - 90%"
2017,"0720","Bondurant-Farrar","Instruction",6409,11623721,"1,000-2,499","4","Reading",105,120,"87.50","80.1 - 90%"
2017,"0729","Boone","Instruction",7912,16350231,"1,000-2,499","4","Reading",142,171,"83.00","80.1 - 90%"
2017,"0747","Boyden-Hull","Instruction",8004,4895415,"600-999","3","Reading",32,40,"80.00","70.1 - 80%"
2017,"1917","Boyer Valley","Instruction",7845,3324816,"300-599","2","Reading",32,38,"84.20","80.1 - 90%"
2017,"0846","Brooklyn-Guernsey-Malcom","Instruction",7964,4252178,"300-599","2","Reading",28,34,"82.40","80.1 - 90%"
2017,"0882","Burlington","Instruction",7712,34377483,"2,500-7,499","5","Reading",171,239,"71.50","70.1 - 80%"
2017,"0916","CAL","Instruction",10086,2633418,"<300","1","Reading",14,21,"66.70","60.1 - 70%"
2017,"0914","CAM","Instruction",14230,6673777,"300-599","2","Reading",59,75,"78.70","70.1 - 80%"
2017,"0918","Calamus-Wheatland","Instruction",7705,3691360,"300-599","2","Reading",27,29,"93.10","90.1 - 100%"
2017,"0936","Camanche","Instruction",7685,6741492,"600-999","3","Reading",62,78,"79.50","70.1 - 80%"
2017,"0977","Cardinal","Instruction",9620,5411393,"300-599","2","Reading",31,38,"81.60","80.1 - 90%"
2017,"0981","Carlisle","Instruction",6385,12165841,"1,000-2,499","4","Reading",125,143,"87.40","80.1 - 90%"
2017,"0999","Carroll","Instruction",7534,12945274,"1,000-2,499","4","Reading",103,121,"85.10","80.1 - 90%"
2017,"1044","Cedar Falls","Instruction",7721,39009022,"2,500-7,499","5","Reading",306,328,"93.30","90.1 - 100%"
2017,"1053","Cedar Rapids","Instruction",7586,128505148,"7,500+","6","Reading",751,1031,"72.80","70.1 - 80%"
2017,"1062","Center Point-Urbana","Instruction",7478,10170309,"1,000-2,499","4","Reading",98,108,"90.70","90.1 - 100%"
2017,"1071","Centerville","Instruction",7971,10643212,"1,000-2,499","4","Reading",65,82,"79.30","70.1 - 80%"
2017,"1080","Central","Instruction",8314,3727362,"300-599","2","Reading",29,37,"78.40","70.1 - 80%"
2017,"1089","Central City","Instruction",7395,3534172,"300-599","2","Reading",26,30,"86.70","80.1 - 90%"
2017,"1082","Central DeWitt","Instruction",7448,10806567,"1,000-2,499","4","Reading",112,119,"94.10","90.1 - 100%"
2017,"1093","Central Decatur","Instruction",7417,5073097,"600-999","3","Reading",33,36,"91.70","90.1 - 100%"
2017,"1079","Central Lee","Instruction",9859,7750464,"600-999","3","Reading",66,87,"75.90","70.1 - 80%"
2017,"1095","Central Lyon","Instruction",7675,5894172,"600-999","3","Reading",30,39,"76.90","70.1 - 80%"
2017,"4772","Central Springs","Instruction",7846,6362859,"600-999","3","Reading",44,51,"86.30","80.1 - 90%"
2017,"1107","Chariton","Instruction",7178,9322264,"1,000-2,499","4","Reading",64,88,"72.70","70.1 - 80%"
2017,"1116","Charles City","Instruction",7834,11996662,"1,000-2,499","4","Reading",87,106,"82.10","80.1 - 90%"
2017,"1134","Charter Oak-Ute","Instruction",9045,2481134,"<300","1","Reading",7,14,"50.00","40.1 - 50%"
2017,"1152","Cherokee","Instruction",7823,7365995,"600-999","3","Reading",50,66,"75.80","70.1 - 80%"
2017,"1197","Clarinda","Instruction",7053,6934201,"600-999","3","Reading",51,67,"76.10","70.1 - 80%"
2017,"1206","Clarion-Goldfield-Dows","Instruction",8426,8014079,"600-999","3","Reading",59,70,"84.30","80.1 - 90%"
2017,"1211","Clarke","Instruction",7755,11138745,"1,000-2,499","4","Reading",59,85,"69.40","60.1 - 70%"
2017,"1215","Clarksville","Instruction",8163,2791757,"300-599","2","Reading",16,22,"72.70","70.1 - 80%"
2017,"1218","Clay Central-Everly","Instruction",8991,3281588,"300-599","2","Reading",14,21,"66.70","60.1 - 70%"
2017,"2763","Clayton Ridge","Instruction",10714,6294680,"300-599","2","Reading",54,67,"80.60","80.1 - 90%"
2017,"1221","Clear Creek Amana","Instruction",8001,15163348,"1,000-2,499","4","Reading",84,107,"78.50","70.1 - 80%"
2017,"1233","Clear Lake","Instruction",8324,10174025,"1,000-2,499","4","Reading",82,103,"79.60","70.1 - 80%"
2017,"1278","Clinton","Instruction",7776,29909106,"2,500-7,499","5","Reading",147,194,"75.80","70.1 - 80%"
2017,"1332","Colfax-Mingo","Instruction",7590,5559582,"600-999","3","Reading",38,43,"88.40","80.1 - 90%"
2017,"1337","College","Instruction",7872,38948060,"2,500-7,499","5","Reading",280,358,"78.20","70.1 - 80%"
2017,"1350","Collins-Maxwell","Instruction",8057,3898860,"300-599","2","Reading",26,33,"78.80","70.1 - 80%"
2017,"1359","Colo-NESCO","Instruction",8174,3985458,"300-599","2","Reading",25,32,"78.10","70.1 - 80%"
2017,"1368","Columbus","Instruction",7625,6236692,"600-999","3","Reading",27,47,"57.40","50.1 - 60%"
2017,"1413","Coon Rapids-Bayard","Instruction",8106,3247454,"300-599","2","Reading",29,30,"96.70","90.1 - 100%"
2017,"1431","Corning","Instruction",9746,4108039,"300-599","2","Reading",34,43,"79.10","70.1 - 80%"
2017,"1476","Council Bluffs","Instruction",8298,75724562,"7,500+","6","Reading",336,517,"65.00","60.1 - 70%"
2017,"1503","Creston","Instruction",7929,11650884,"1,000-2,499","4","Reading",105,121,"86.80","80.1 - 90%"
2017,"1576","Dallas Center-Grimes","Instruction",7420,18423833,"1,000-2,499","4","Reading",159,185,"85.90","80.1 - 90%"
2017,"1602","Danville","Instruction",8875,4539423,"300-599","2","Reading",36,39,"92.30","90.1 - 100%"
2017,"1611","Davenport","Instruction",7896,124761593,"7,500+","6","Reading",643,973,"66.10","60.1 - 70%"
2017,"1619","Davis County","Instruction",7412,8716002,"1,000-2,499","4","Reading",53,69,"76.80","70.1 - 80%"
2017,"1638","Decorah Community","Instruction",8600,11929449,"1,000-2,499","4","Reading",118,125,"94.40","90.1 - 100%"
2017,"1701","Denison","Instruction",7417,14866654,"1,000-2,499","4","Reading",120,153,"78.40","70.1 - 80%"
2017,"1719","Denver","Instruction",7038,5053569,"600-999","3","Reading",44,46,"95.70","90.1 - 100%"
2017,"1737","Des Moines Independent","Instruction",8230,268153634,"7,500+","6","Reading",1176,1841,"63.90","60.1 - 70%"
2017,"1791","Dike-New Hartford","Instruction",7382,6641867,"600-999","3","Reading",40,57,"70.20","70.1 - 80%"
2017,"1863","Dubuque","Instruction",8079,85535074,"7,500+","6","Reading",532,717,"74.20","70.1 - 80%"
2017,"1908","Dunkerton","Instruction",7428,3307165,"300-599","2","Reading",27,36,"75.00","70.1 - 80%"
2017,"1926","Durant","Instruction",8086,4621935,"300-599","2","Reading",37,50,"74.00","70.1 - 80%"
2017,"1944","Eagle Grove","Instruction",8426,7066208,"600-999","3","Reading",30,48,"62.50","60.1 - 70%"
2017,"1953","Earlham","Instruction",7608,4624619,"600-999","3","Reading",44,53,"83.00","80.1 - 90%"
2017,"1963","East Buchanan","Instruction",8125,4367969,"300-599","2","Reading",39,47,"83.00","80.1 - 90%"
2017,"3978","East Mills","Instruction",7091,3931038,"300-599","2","Reading",23,24,"95.80","90.1 - 100%"
2017,"6741","East Sac County","Instruction",7967,7167144,"600-999","3","Reading",46,66,"69.70","60.1 - 70%"
2017,"1970","East Union","Instruction",8159,4212363,"300-599","2","Reading",25,31,"80.60","80.1 - 90%"
2017,"1972","Eastern Allamakee","Instruction",7716,2672977,"300-599","2","Reading",24,24,"100.00","90.1 - 100%"
2017,"1965","Easton Valley","Instruction",8094,5026639,"600-999","3","Reading",27,36,"75.00","70.1 - 80%"
2017,"0657","Eddyville-Blakesburg-","Instruction",8113,7133925,"600-999","3","Reading",37,55,"67.30","60.1 - 70%"
2017,"1989","Edgewood-Colesburg","Instruction",9374,3749535,"300-599","2","Reading",26,38,"68.40","60.1 - 70%"
2017,"2007","Eldora-New Providence","Instruction",9318,5843343,"600-999","3","Reading",40,51,"78.40","70.1 - 80%"
2017,"2088","Emmetsburg","Instruction",9048,6081925,"600-999","3","Reading",40,55,"72.70","70.1 - 80%"
2017,"2097","English Valleys","Instruction",9264,4207606,"300-599","2","Reading",20,23,"87.00","80.1 - 90%"
2017,"2113","Essex","Instruction",9467,1923731,"<300","1","Reading",11,17,"64.70","60.1 - 70%"
2017,"2124","Estherville Lincoln","Instruction",7504,10331155,"1,000-2,499","4","Reading",73,93,"78.50","70.1 - 80%"
2017,"2151","Exira-Elk Horn-","Instruction",8303,3403272,"300-599","2","Reading",19,25,"76.00","70.1 - 80%"
2017,"2169","Fairfield","Instruction",7225,12066957,"1,000-2,499","4","Reading",83,103,"80.60","80.1 - 90%"
2017,"2295","Forest City","Instruction",8270,9027591,"1,000-2,499","4","Reading",81,93,"87.10","80.1 - 90%"
2017,"2313","Fort Dodge","Instruction",7314,27551246,"2,500-7,499","5","Reading",177,250,"70.80","70.1 - 80%"
2017,"2322","Fort Madison","Instruction",7399,16375679,"1,000-2,499","4","Reading",94,118,"79.70","70.1 - 80%"
2017,"2369","Fremont-Mills","Instruction",8110,3795662,"300-599","2","Reading",18,30,"60.00","50.1 - 60%"
2017,"2682","GMG","Instruction",11637,3481803,"<300","1","Reading",25,30,"83.30","80.1 - 90%"
2017,"2376","Galva-Holstein","Instruction",8480,3782075,"300-599","2","Reading",39,54,"72.20","70.1 - 80%"
2017,"2403","Garner-Hayfield-Ventura","Instruction",8941,8051937,"600-999","3","Reading",68,81,"84.00","80.1 - 90%"
2017,"2457","George-Little Rock","Instruction",7433,3441671,"300-599","2","Reading",22,31,"71.00","70.1 - 80%"
2017,"2466","Gilbert","Instruction",7900,10988328,"1,000-2,499","4","Reading",103,105,"98.10","90.1 - 100%"
2017,"2502","Gladbrook-Reinbeck","Instruction",7527,4419090,"300-599","2","Reading",27,41,"65.90","60.1 - 70%"
2017,"2511","Glenwood","Instruction",6801,13595417,"1,000-2,499","4","Reading",108,125,"86.40","80.1 - 90%"
2017,"2520","Glidden-Ralston","Instruction",9902,2673465,"<300","1","Reading",14,17,"82.40","80.1 - 90%"
2017,"2556","Graettinger-Terril","Instruction",8561,3039130,"300-599","2","Reading",16,18,"88.90","80.1 - 90%"
2017,"3195","Greene County","Instruction",7860,10208004,"1,000-2,499","4","Reading",84,94,"89.40","80.1 - 90%"
2017,"2709","Grinnell-Newburg","Instruction",7472,11976648,"1,000-2,499","4","Reading",107,122,"87.70","80.1 - 90%"
2017,"2718","Griswold","Instruction",7596,4017386,"300-599","2","Reading",34,42,"81.00","80.1 - 90%"
2017,"2727","Grundy Center","Instruction",7994,5071992,"600-999","3","Reading",39,44,"88.60","80.1 - 90%"
2017,"2754","Guthrie Center","Instruction",9267,4207212,"300-599","2","Reading",36,42,"85.70","80.1 - 90%"
2017,"2766","H-L-V","Instruction",7778,2719846,"300-599","2","Reading",16,19,"84.20","80.1 - 90%"
2017,"2781","Hampton-Dumont","Instruction",8572,10373934,"1,000-2,499","4","Reading",54,70,"77.10","70.1 - 80%"
2017,"2826","Harlan","Instruction",7772,10973990,"1,000-2,499","4","Reading",117,133,"88.00","80.1 - 90%"
2017,"2846","Harris-Lake Park","Instruction",6812,2243945,"300-599","2","Reading",18,19,"94.70","90.1 - 100%"
2017,"2862","Hartley-Melvin-Sanborn","Instruction",8560,5431423,"600-999","3","Reading",23,34,"67.60","60.1 - 70%"
2017,"2977","Highland","Instruction",9014,5560985,"600-999","3","Reading",35,44,"79.50","70.1 - 80%"
2017,"2988","Hinton","Instruction",10385,5441597,"300-599","2","Reading",41,48,"85.40","80.1 - 90%"
2017,"3029","Howard-Winneshiek","Instruction",7972,9546827,"1,000-2,499","4","Reading",70,89,"78.70","70.1 - 80%"
2017,"3042","Hudson","Instruction",8098,5500447,"600-999","3","Reading",40,44,"90.90","90.1 - 100%"
2017,"3060","Humboldt","Instruction",8196,9916760,"1,000-2,499","4","Reading",91,103,"88.30","80.1 - 90%"
2017,"3168","IKM-Manning","Instruction",7608,5215447,"600-999","3","Reading",36,43,"83.70","80.1 - 90%"
2017,"3105","Independence","Instruction",8018,11469991,"1,000-2,499","4","Reading",90,107,"84.10","80.1 - 90%"
2017,"3114","Indianola","Instruction",6845,23761274,"2,500-7,499","5","Reading",203,240,"84.60","80.1 - 90%"
2017,"3119","Interstate 35","Instruction",7356,6389443,"600-999","3","Reading",57,67,"85.10","80.1 - 90%"
2017,"3141","Iowa City","Instruction",7631,104330578,"7,500+","6","Reading",680,871,"78.10","70.1 - 80%"
2017,"3150","Iowa Falls","Instruction",8464,9198818,"1,000-2,499","4","Reading",79,97,"81.40","80.1 - 90%"
2017,"3154","Iowa Valley","Instruction",8276,4363903,"300-599","2","Reading",21,28,"75.00","70.1 - 80%"
2017,"3186","Janesville Consolidated","Instruction",8785,3303871,"300-599","2","Reading",24,27,"88.90","80.1 - 90%"
2017,"3204","Jesup","Instruction",7486,6620433,"600-999","3","Reading",43,49,"87.80","80.1 - 90%"
2017,"3231","Johnston","Instruction",7702,52036625,"2,500-7,499","5","Reading",416,467,"89.10","80.1 - 90%"
2017,"3312","Keokuk","Instruction",7767,14847375,"1,000-2,499","4","Reading",88,127,"69.30","60.1 - 70%"
2017,"3330","Keota","Instruction",9152,2945935,"300-599","2","Reading",16,20,"80.00","70.1 - 80%"
2017,"3348","Kingsley-Pierson","Instruction",7516,3639098,"300-599","2","Reading",31,37,"83.80","80.1 - 90%"
2017,"3375","Knoxville","Instruction",7060,12543448,"1,000-2,499","4","Reading",79,108,"73.10","70.1 - 80%"
2017,"3420","Lake Mills","Instruction",8842,5497191,"600-999","3","Reading",41,52,"78.80","70.1 - 80%"
2017,"3465","Lamoni","Instruction",9384,2671746,"<300","1","Reading",14,27,"51.90","50.1 - 60%"
2017,"3555","Lawton-Bronson","Instruction",7898,4725307,"300-599","2","Reading",30,35,"85.70","80.1 - 90%"
2017,"3600","Le Mars","Instruction",7203,15289707,"1,000-2,499","4","Reading",127,151,"84.10","80.1 - 90%"
