"fiscalyear","dist","district_name","source","expenditures_per_pupil","amount","enrollment_category","enrollment_category_number","topic","proficient","total","percent_proficient","proficient_category"
2017,"3609","Lenox","Instruction",7994,3781098,"300-599","2","Reading",27,30,"90.00","80.1 - 90%"
2017,"3645","Lewis Central","Instruction",8809,22791741,"2,500-7,499","5","Reading",186,225,"82.70","80.1 - 90%"
2017,"3715","Linn-Mar","Instruction",7214,51925142,"2,500-7,499","5","Reading",412,493,"83.60","80.1 - 90%"
2017,"3744","Lisbon","Instruction",6978,4691357,"600-999","3","Reading",38,45,"84.40","80.1 - 90%"
2017,"3798","Logan-Magnolia","Instruction",8518,4727474,"300-599","2","Reading",46,58,"79.30","70.1 - 80%"
2017,"3816","Lone Tree","Instruction",8011,3039245,"300-599","2","Reading",24,29,"82.80","80.1 - 90%"
2017,"3841","Louisa-Muscatine","Instruction",8005,5896497,"600-999","3","Reading",52,59,"88.10","80.1 - 90%"
2017,"3906","Lynnville-Sully","Instruction",8221,3566913,"300-599","2","Reading",31,36,"86.10","80.1 - 90%"
2017,"4419","MFL MarMac","Instruction",7529,5891473,"600-999","3","Reading",36,43,"83.70","80.1 - 90%"
2017,"4149","MOC-Floyd Valley","Instruction",7348,10430134,"1,000-2,499","4","Reading",82,91,"90.10","90.1 - 100%"
2017,"3942","Madrid","Instruction",7069,4998670,"600-999","3","Reading",40,48,"83.30","80.1 - 90%"
2017,"4023","Manson Northwest Webster","Instruction",10036,6463383,"600-999","3","Reading",41,49,"83.70","80.1 - 90%"
2017,"4033","Maple Valley-Anthon Oto","Instruction",8143,5518665,"600-999","3","Reading",32,40,"80.00","70.1 - 80%"
2017,"4041","Maquoketa","Instruction",9136,12302163,"1,000-2,499","4","Reading",80,100,"80.00","70.1 - 80%"
2017,"4043","Maquoketa Valley","Instruction",7169,5025524,"600-999","3","Reading",39,52,"75.00","70.1 - 80%"
2017,"4068","Marcus-Meriden-Cleghorn","Instruction",9610,4212239,"300-599","2","Reading",17,24,"70.80","70.1 - 80%"
2017,"4086","Marion Independent","Instruction",8839,17457089,"1,000-2,499","4","Reading",143,162,"88.30","80.1 - 90%"
2017,"4104","Marshalltown","Instruction",8123,43222137,"2,500-7,499","5","Reading",210,328,"64.00","60.1 - 70%"
2017,"4122","Martensdale-St Marys","Instruction",8528,4478742,"300-599","2","Reading",28,44,"63.60","60.1 - 70%"
2017,"4131","Mason City","Instruction",8440,31546447,"2,500-7,499","5","Reading",164,231,"71.00","70.1 - 80%"
2017,"4203","Mediapolis","Instruction",7645,5827011,"600-999","3","Reading",50,53,"94.30","90.1 - 100%"
2017,"4212","Melcher-Dallas","Instruction",8207,2759312,"300-599","2","Reading",17,21,"81.00","80.1 - 90%"
2017,"4271","Mid-Prairie","Instruction",8388,10157613,"1,000-2,499","4","Reading",66,80,"82.50","80.1 - 90%"
2017,"4269","Midland","Instruction",7951,4255268,"300-599","2","Reading",12,27,"44.40","40.1 - 50%"
2017,"4356","Missouri Valley","Instruction",7189,6197219,"600-999","3","Reading",56,71,"78.90","70.1 - 80%"
2017,"4437","Montezuma","Instruction",8423,4340423,"300-599","2","Reading",33,38,"86.80","80.1 - 90%"
2017,"4446","Monticello","Instruction",7747,8135267,"1,000-2,499","4","Reading",73,82,"89.00","80.1 - 90%"
2017,"4491","Moravia","Instruction",8962,3042664,"300-599","2","Reading",14,21,"66.70","60.1 - 70%"
2017,"4505","Mormon Trail","Instruction",8520,2271319,"<300","1","Reading",8,10,"80.00","70.1 - 80%"
2017,"4509","Morning Sun","Instruction",8824,1881303,"<300","1","Reading",13,15,"86.70","80.1 - 90%"
2017,"4518","Moulton-Udell","Instruction",8016,1786832,"<300","1","Reading",10,11,"90.90","90.1 - 100%"
2017,"4527","Mount Ayr","Instruction",8165,5230212,"600-999","3","Reading",41,44,"93.20","90.1 - 100%"
2017,"4536","Mount Pleasant","Instruction",8118,16173880,"1,000-2,499","4","Reading",109,132,"82.60","80.1 - 90%"
2017,"4554","Mount Vernon","Instruction",8503,9395784,"1,000-2,499","4","Reading",81,90,"90.00","80.1 - 90%"
2017,"4572","Murray","Instruction",8320,2162383,"<300","1","Reading",19,20,"95.00","90.1 - 100%"
2017,"4581","Muscatine","Instruction",7475,38648036,"2,500-7,499","5","Reading",228,338,"67.50","60.1 - 70%"
2017,"4599","Nashua-Plainfield","Instruction",7694,4848286,"600-999","3","Reading",44,57,"77.20","70.1 - 80%"
2017,"4617","Nevada","Instruction",7463,11470792,"1,000-2,499","4","Reading",82,107,"76.60","70.1 - 80%"
2017,"4662","New Hampton","Instruction",7665,7526308,"600-999","3","Reading",63,84,"75.00","70.1 - 80%"
2017,"4689","New London","Instruction",8239,4107972,"300-599","2","Reading",29,38,"76.30","70.1 - 80%"
2017,"4644","Newell-Fonda","Instruction",7822,3655432,"300-599","2","Reading",34,51,"66.70","60.1 - 70%"
2017,"4725","Newton","Instruction",6821,20164002,"2,500-7,499","5","Reading",153,197,"77.70","70.1 - 80%"
2017,"2673","Nodaway Valley","Instruction",7320,4833552,"600-999","3","Reading",28,34,"82.40","80.1 - 90%"
2017,"0153","North Butler","Instruction",8363,5034654,"600-999","3","Reading",35,40,"87.50","80.1 - 90%"
2017,"3691","North Cedar","Instruction",7838,6465217,"600-999","3","Reading",44,56,"78.60","70.1 - 80%"
2017,"4774","North Fayette","Instruction",9778,7780326,"600-999","3","Reading",70,86,"81.40","80.1 - 90%"
2017,"0873","North Iowa","Instruction",7835,3768012,"300-599","2","Reading",20,28,"71.40","70.1 - 80%"
2017,"4777","North Linn","Instruction",6786,4471872,"600-999","3","Reading",31,41,"75.60","70.1 - 80%"
2017,"4776","North Mahaska","Instruction",9182,4469672,"300-599","2","Reading",29,39,"74.40","70.1 - 80%"
2017,"4779","North Polk","Instruction",6387,9689978,"1,000-2,499","4","Reading",86,100,"86.00","80.1 - 90%"
2017,"4784","North Scott","Instruction",6945,21376998,"2,500-7,499","5","Reading",186,225,"82.70","80.1 - 90%"
2017,"4785","North Tama County","Instruction",7965,3610447,"300-599","2","Reading",23,32,"71.90","70.1 - 80%"
2017,"0333","North Union","Instruction",9826,4126941,"300-599","2","Reading",27,44,"61.40","60.1 - 70%"
2017,"4773","Northeast","Instruction",10972,6057408,"300-599","2","Reading",60,74,"81.10","80.1 - 90%"
2017,"4788","Northwood-Kensett","Instruction",7807,3926786,"300-599","2","Reading",35,39,"89.70","80.1 - 90%"
2017,"4797","Norwalk","Instruction",6709,17755481,"2,500-7,499","5","Reading",165,197,"83.80","80.1 - 90%"
2017,"4869","Oelwein","Instruction",8373,10993195,"1,000-2,499","4","Reading",50,63,"79.40","70.1 - 80%"
2017,"4878","Ogden","Instruction",7968,5087598,"600-999","3","Reading",46,56,"82.10","80.1 - 90%"
2017,"4890","Okoboji","Instruction",8401,8058106,"600-999","3","Reading",47,53,"88.70","80.1 - 90%"
2017,"4978","Orient-Macksburg","Instruction",8955,1737358,"<300","1","Reading",5,10,"50.00","40.1 - 50%"
2017,"4995","Osage","Instruction",7583,7242205,"600-999","3","Reading",56,69,"81.20","80.1 - 90%"
2017,"5013","Oskaloosa","Instruction",7263,17225122,"1,000-2,499","4","Reading",113,158,"71.50","70.1 - 80%"
2017,"5049","Ottumwa","Instruction",7137,32994457,"2,500-7,499","5","Reading",202,267,"75.70","70.1 - 80%"
2017,"5121","Panorama","Instruction",7516,5479110,"600-999","3","Reading",42,52,"80.80","80.1 - 90%"
2017,"5139","Paton-Churdan","Instruction",9333,1847972,"<300","1","Reading",10,12,"83.30","80.1 - 90%"
2017,"5163","Pekin","Instruction",7933,5062829,"600-999","3","Reading",40,54,"74.10","70.1 - 80%"
2017,"5166","Pella","Instruction",6980,14941277,"1,000-2,499","4","Reading",133,153,"86.90","80.1 - 90%"
2017,"5184","Perry","Instruction",8188,14546520,"1,000-2,499","4","Reading",100,147,"68.00","60.1 - 70%"
2017,"5250","Pleasant Valley","Instruction",6962,31549860,"2,500-7,499","5","Reading",316,349,"90.50","90.1 - 100%"
2017,"5256","Pleasantville","Instruction",8780,5948561,"600-999","3","Reading",51,58,"87.90","80.1 - 90%"
2017,"5283","Pocahontas Area","Instruction",7954,5702085,"600-999","3","Reading",35,44,"79.50","70.1 - 80%"
2017,"5310","Postville","Instruction",8356,5633663,"600-999","3","Reading",18,48,"37.50","30.1 - 40%"
2017,"5463","Red Oak","Instruction",7358,8337480,"1,000-2,499","4","Reading",55,70,"78.60","70.1 - 80%"
2017,"5508","Riceville","Instruction",8802,2721607,"300-599","2","Reading",15,25,"60.00","50.1 - 60%"
2017,"1975","River Valley","Instruction",8384,3601891,"300-599","2","Reading",25,29,"86.20","80.1 - 90%"
2017,"5607","Rock Valley","Instruction",8605,6365161,"600-999","3","Reading",38,48,"79.20","70.1 - 80%"
2017,"5643","Roland-Story","Instruction",7701,7779848,"1,000-2,499","4","Reading",65,82,"79.30","70.1 - 80%"
2017,"5697","Rudd-Rockford-Marble Rk","Instruction",8445,3802117,"300-599","2","Reading",32,44,"72.70","70.1 - 80%"
2017,"5724","Ruthven-Ayrshire","Instruction",9129,2245727,"<300","1","Reading",12,14,"85.70","80.1 - 90%"
2017,"5805","Saydel","Instruction",9201,10585364,"1,000-2,499","4","Reading",61,92,"66.30","60.1 - 70%"
2017,"5877","Sergeant Bluff-Luton","Instruction",8656,12146009,"1,000-2,499","4","Reading",98,108,"90.70","90.1 - 100%"
2017,"5895","Seymour","Instruction",8044,2394613,"<300","1","Reading",9,11,"81.80","80.1 - 90%"
2017,"5949","Sheldon","Instruction",6732,7267083,"1,000-2,499","4","Reading",65,85,"76.50","70.1 - 80%"
2017,"5976","Shenandoah","Instruction",7028,7937643,"1,000-2,499","4","Reading",54,64,"84.40","80.1 - 90%"
2017,"5994","Sibley-Ocheyedan","Instruction",6489,4983889,"600-999","3","Reading",41,57,"71.90","70.1 - 80%"
2017,"6003","Sidney","Instruction",10883,4209356,"300-599","2","Reading",23,26,"88.50","80.1 - 90%"
2017,"6012","Sigourney","Instruction",7794,4127852,"300-599","2","Reading",30,39,"76.90","70.1 - 80%"
2017,"6030","Sioux Center","Instruction",8418,10058086,"1,000-2,499","4","Reading",73,84,"86.90","80.1 - 90%"
2017,"6039","Sioux City","Instruction",7501,109625866,"7,500+","6","Reading",634,875,"72.50","70.1 - 80%"
2017,"6093","Solon","Instruction",7190,9325129,"1,000-2,499","4","Reading",96,108,"88.90","80.1 - 90%"
2017,"6091","South Central Calhoun","Instruction",7115,6551952,"600-999","3","Reading",59,67,"88.10","80.1 - 90%"
2017,"6095","South Hamilton","Instruction",8607,5606036,"600-999","3","Reading",58,62,"93.50","90.1 - 100%"
2017,"6098","South Tama County","Instruction",7549,11657160,"1,000-2,499","4","Reading",73,104,"70.20","70.1 - 80%"
2017,"6100","South Winneshiek","Instruction",8640,4717393,"300-599","2","Reading",43,52,"82.70","80.1 - 90%"
2017,"6101","Southeast Polk","Instruction",7038,47869446,"2,500-7,499","5","Reading",354,462,"76.60","70.1 - 80%"
2017,"6094","Southeast Warren","Instruction",7568,4521126,"300-599","2","Reading",37,40,"92.50","90.1 - 100%"
2017,"6102","Spencer","Instruction",8366,15686910,"1,000-2,499","4","Reading",115,130,"88.50","80.1 - 90%"
2017,"6120","Spirit Lake","Instruction",7725,9044232,"1,000-2,499","4","Reading",83,97,"85.60","80.1 - 90%"
2017,"6138","Springville","Instruction",8279,2974513,"300-599","2","Reading",22,29,"75.90","70.1 - 80%"
2017,"5751","St Ansgar","Instruction",7858,4780766,"600-999","3","Reading",45,51,"88.20","80.1 - 90%"
2017,"6165","Stanton","Instruction",9072,1687370,"<300","1","Reading",12,13,"92.30","90.1 - 100%"
2017,"6175","Starmont","Instruction",7700,4777186,"600-999","3","Reading",40,46,"87.00","80.1 - 90%"
2017,"6219","Storm Lake","Instruction",8011,18599112,"1,000-2,499","4","Reading",104,143,"72.70","70.1 - 80%"
2017,"6273","Sumner-Fredericksburg","Instruction",7596,6323922,"600-999","3","Reading",34,42,"81.00","80.1 - 90%"
2017,"6408","Tipton","Instruction",6770,5899211,"600-999","3","Reading",54,64,"84.40","80.1 - 90%"
2017,"6453","Treynor","Instruction",8825,5049533,"300-599","2","Reading",38,40,"95.00","90.1 - 100%"
2017,"6460","Tri-Center","Instruction",7531,4877199,"600-999","3","Reading",41,47,"87.20","80.1 - 90%"
2017,"6462","Tri-County","Instruction",8993,2384111,"<300","1","Reading",18,23,"78.30","70.1 - 80%"
2017,"6471","Tripoli","Instruction",7477,3379555,"300-599","2","Reading",32,35,"91.40","90.1 - 100%"
2017,"6509","Turkey Valley","Instruction",8993,3068399,"300-599","2","Reading",26,31,"83.90","80.1 - 90%"
2017,"6512","Twin Cedars","Instruction",8582,2947912,"300-599","2","Reading",17,21,"81.00","80.1 - 90%"
2017,"6534","Underwood","Instruction",7497,5228408,"600-999","3","Reading",50,60,"83.30","80.1 - 90%"
2017,"6579","Urbandale","Instruction",8287,28246285,"2,500-7,499","5","Reading",233,287,"81.20","80.1 - 90%"
2017,"6592","Van Buren","Instruction",8734,5512140,"600-999","3","Reading",35,45,"77.80","70.1 - 80%"
2017,"6615","Van Meter","Instruction",8600,5210677,"600-999","3","Reading",59,65,"90.80","90.1 - 100%"
2017,"6660","Vinton-Shellsburg","Instruction",7849,12488353,"1,000-2,499","4","Reading",85,100,"85.00","80.1 - 90%"
2017,"6700","Waco","Instruction",8531,3990934,"300-599","2","Reading",22,27,"81.50","80.1 - 90%"
2017,"6759","Wapello","Instruction",8595,5743340,"600-999","3","Reading",38,50,"76.00","70.1 - 80%"
2017,"6762","Wapsie Valley","Instruction",7911,5456667,"600-999","3","Reading",38,50,"76.00","70.1 - 80%"
2017,"6768","Washington","Instruction",7417,12645948,"1,000-2,499","4","Reading",103,137,"75.20","70.1 - 80%"
2017,"6795","Waterloo","Instruction",7043,77023833,"7,500+","6","Reading",415,604,"68.70","60.1 - 70%"
2017,"6822","Waukee","Instruction",6621,62561878,"7,500+","6","Reading",482,550,"87.60","80.1 - 90%"
2017,"6840","Waverly-Shell Rock","Instruction",8147,16261181,"1,000-2,499","4","Reading",127,145,"87.60","80.1 - 90%"
2017,"6854","Wayne","Instruction",8121,4456934,"300-599","2","Reading",32,44,"72.70","70.1 - 80%"
2017,"6867","Webster City","Instruction",7769,11880962,"1,000-2,499","4","Reading",77,102,"75.50","70.1 - 80%"
2017,"6921","West Bend-Mallard","Instruction",8688,2789693,"300-599","2","Reading",21,26,"80.80","80.1 - 90%"
2017,"6930","West Branch","Instruction",7685,5910568,"600-999","3","Reading",53,61,"86.90","80.1 - 90%"
2017,"6937","West Burlington Ind","Instruction",12099,5714525,"300-599","2","Reading",56,62,"90.30","90.1 - 100%"
2017,"6943","West Central","Instruction",8109,2247842,"<300","1","Reading",11,15,"73.30","70.1 - 80%"
2017,"6264","West Central Valley","Instruction",7593,6964375,"600-999","3","Reading",41,48,"85.40","80.1 - 90%"
2017,"6950","West Delaware County","Instruction",7408,11149922,"1,000-2,499","4","Reading",95,107,"88.80","80.1 - 90%"
2017,"6957","West Des Moines","Instruction",8073,72754654,"7,500+","6","Reading",508,638,"79.60","70.1 - 80%"
2017,"5922","West Fork","Instruction",8802,5951034,"600-999","3","Reading",36,48,"75.00","70.1 - 80%"
2017,"0819","West Hancock","Instruction",7710,4641145,"600-999","3","Reading",28,34,"82.40","80.1 - 90%"
2017,"6969","West Harrison","Instruction",8667,2960713,"300-599","2","Reading",21,28,"75.00","70.1 - 80%"
2017,"6975","West Liberty","Instruction",7666,9663556,"1,000-2,499","4","Reading",66,97,"68.00","60.1 - 70%"
2017,"6983","West Lyon","Instruction",7326,6651782,"600-999","3","Reading",61,63,"96.80","90.1 - 100%"
2017,"6985","West Marshall","Instruction",6744,5863500,"600-999","3","Reading",56,66,"84.80","80.1 - 90%"
2017,"6987","West Monona","Instruction",6761,4678110,"600-999","3","Reading",28,35,"80.00","70.1 - 80%"
2017,"6990","West Sioux","Instruction",8400,6880134,"600-999","3","Reading",38,45,"84.40","80.1 - 90%"
2017,"6961","Western Dubuque","Instruction",7734,23595150,"2,500-7,499","5","Reading",242,307,"78.80","70.1 - 80%"
2017,"6992","Westwood","Instruction",8624,4536282,"300-599","2","Reading",32,38,"84.20","80.1 - 90%"
2017,"7002","Whiting","Instruction",9710,1802267,"<300","1","Reading",10,10,"100.00","90.1 - 100%"
2017,"7029","Williamsburg","Instruction",7273,8335899,"1,000-2,499","4","Reading",83,90,"92.20","90.1 - 100%"
2017,"7038","Wilton","Instruction",7173,5731862,"600-999","3","Reading",40,53,"75.50","70.1 - 80%"
2017,"7047","Winfield-Mt Union","Instruction",8463,3030528,"300-599","2","Reading",22,31,"71.00","70.1 - 80%"
2017,"7056","Winterset","Instruction",7105,12239214,"1,000-2,499","4","Reading",81,110,"73.60","70.1 - 80%"
2017,"7092","Woodbine","Instruction",7335,3492169,"300-599","2","Reading",13,19,"68.40","60.1 - 70%"
2017,"7098","Woodbury Central","Instruction",8567,4723611,"300-599","2","Reading",34,45,"75.60","70.1 - 80%"
2017,"7110","Woodward-Granger","Instruction",8385,7773950,"600-999","3","Reading",42,49,"85.70","80.1 - 90%"
